Product name,Price (€),Product category,Use category
Lavender flowers Bio - Xun yi cao,9.9,Bio; Flower infusions; TMC Herbs,Calm and well-being
Lemon Balm Leaves Cut Bio,9.9,Bio; Bulk plantes,Others
Lemon Scented Thyme Leaves Bio,7.9,Bio,Others
Lemongrass - Citronnelle,9.9,Bulk plantes,Others
Lian qiao,16.6,Plant powder,Others
Lian qiao bai du wan,28.9,Others,Respiratory comfort
Licorice - Gan cao,11.9,TMC Herbs,Digestion
Licorice sticks Bio,9.9,Bio; Bulk plantes,Digestion
Lily Flowers - Bai he hua,7.9,Flower infusions; TMC Herbs,Respiratory comfort
Lily bulb - Bai he,14.6,TMC Herbs,Calm and well-being; Respiratory comfort
Lime Tree Sapwood Cut Bio,8.9,Bio; Bulk plantes,Others
Lindera root - Wu yao,9.8,TMC Herbs,Female balance
Lion's Mane - Hou tou gu,11.9,Mushroom,Calm and well-being; Fatigue and Energy
Lipid Balance Herbal Tea - Jiang zhi tang,10.9,Homemade blends,Cardiovascular health
Lobelia - Ban bian lian,4.9,Others,Detox and drainer
Longan fruit - Long yan rou,11.9,TMC Herbs,Fatigue and Energy
Lophatherum leaves - Dan zhu ye,7.3,TMC Herbs,Urinary comfort
Loquat Leaf - Pi pa ye,6.8,TMC Herbs,Respiratory comfort
Lotus flowers - He Hua,8.8,Others,Circulation
Lotus rhizome - Ou jie,9.6,TMC Herbs,Others
Lotus seeds - Lian zi,10.7,TMC Herbs,Calm and well-being; Fatigue and Energy
Lotus sprouts - Lian zi xin,8.9,TMC Herbs,Calm and well-being
Lycopus lucidus - Ze lan,9.3,TMC Herbs,Others
Lysimachia herb - Jin qian cao,7.9,TMC Herbs,Digestion
Magnolia Buds - Xin yi hua,11.7,TMC Herbs,Respiratory comfort
Mai ya sheng,15.2,Plant powder,Others
Maitake - Hui shu hua,10.4,Mushroom,Fatigue and Energy
Malva nut tree - Pang da hai,9.8,TMC Herbs,Respiratory comfort
Mandarine peel - Chen pi,9.7,TMC Herbs,Respiratory comfort
Mao Yan Mei tea - Mao yan mei cha,7.6,Tea,Digestion; Fatigue and Energy
Marigold flowers - Jin zhan ju,8.9,Flower infusions; TMC Herbs,Circulation; Detox and drainer
Marshmallow Roots Cut Bio - Racine de Guimauve,7.9,Bio; Bulk plantes,Others
Matricaire chinese - Ye ju hua,10.9,Flower infusions; TMC Herbs,Others
Memory and Concentration Herbal Tea - Yuan zhi chang pu san,13.8,Homemade blends,Calm and well-being
Men's Treasure Formula - Nan bao,42.9,Food supplements,Sexual vitality
Menopause Complexe - Relieves physical and emotional symptoms associated with (peri-)menopause,37.9,Food supplements,Female balance
Menstrual Comfort Formula - Tong jing wan,37.9,Food supplements,Female balance
Millettia root and vine - Ji xue teng,27.7,TMC Herbs,Articulations and muscles
Mobility formula - Chai hu jian zhou wan,37.9,Food supplements,Articulations and muscles
Mood Formula - Liu wei xiao yao san,37.9,Others,Female balance
Morille du Yunnan: A Rare Treasure for Vitality and Immunity,7.4,Mushroom,Others
Morinda root - Ba ji tian,9.8,TMC Herbs,Male balance
Motherwort Herb - Yi mu cao,9.8,TMC Herbs,Female balance
Mu gua wan,26.9,Others,Articulations and muscles
Mulberry Leaf Cut Bio,17.9,Bio,Others
Mulberry Leaves - Sang ye,8.9,TMC Herbs,Fatigue and Energy
Mulberry tree stems - Sang zhi,9.7,TMC Herbs,Articulations and muscles
Nail health Herbal Bath - Hu jia fang,31.9,Homemade blends,Others
Nameko - Hua zi gu,9.8,Mushroom,Fatigue and Energy
Natural Defence Formula - Jin feng san,41.9,Food supplements,Fatigue and Energy
Nettle Root Cut Bio,8.5,Bio; Bulk plantes,Male balance
Nettle Roots Cut Bio,7.9,Bio,Others
Nettle leaves - Feuilles d'Ortie,9.9,Bulk plantes,Articulations and muscles
Night Serenity Herbal Tea,19.8,Others,Calm and well-being
Notoginseng Flowers - San qi hua,10.6,TMC Herbs,Cardiovascular health; Circulation
Notoginseng root - San qi,11.9,TMC Herbs,Circulation
Officinal magnolia - Hou po,9.7,Others,Digestion; Respiratory comfort
Olive tree - Olivier,9.9,Bulk plantes,Others
Opium Poppy Seeds - Graines de Pavot,9.3,Bulk plantes,Cardiovascular health
Oregano / Wild Marjoram Leaves Bio,7.9,Bio,Others
Organic Milk Thistle Whole Seeds,6.9,Bio; Bulk plantes,Digestion
Organic St. John’s wort cut aerial parts,9.9,Bulk plantes,Calm and well-being
Organic blackcurrant fruits,9.9,Bio; Bulk plantes,Others
Organic chicory root cut,6.9,Bulk plantes,Others
Organic cut eucalyptus leaf,7.9,Bio,Others
Organic hawthorn flowering tops cut,7.9,Bio; Bulk plantes,Others
Organic heather flowers and leaves cut,8.9,Bulk plantes,Others
Organic lady’s mantle cut aerial parts,8.9,Bulk plantes,Others
Organic lemon verbena broken leaves,18.9,Bio; Bulk plantes,Others
Organic marshmallow leaves cut,7.9,Bulk plantes,Respiratory comfort
Organic purple coneflower cut aerial parts,7.9,Bio; Bulk plantes,Others
Organic whole Damask rose buds,9.9,Others,Calm and well-being
Organic whole bitter orange buds,13.9,Bio; Bulk plantes,Others
Organic whole black psyllium seeds,7.9,Bio; Bulk plantes,Others
Organic whole caraway seeds,6.9,Bio; Bulk plantes,Digestion
Organic whole chaste tree fruits,7.9,Bio; Bulk plantes,Others
Organic whole cornflower blossoms,12.9,Bio; Bulk plantes; Flower infusions,Fatigue and Energy
Organic whole eucalyptus leaves,7.9,Bio; Bulk plantes,Respiratory comfort
Organic whole green anise fruits,9.9,Bio; Bulk plantes,Others
Organic whole guarana seeds,11.9,Bio; Bulk plantes,Beauty and slimming; Fatigue and Energy
Organic whole linden bracts,17.9,Bio; Bulk plantes,Calm and well-being
Organic whole mallow flower,11.9,Bio,Digestion
Organic wild garlic chopped leaves,9.9,Bulk plantes,Others
Orthosiphon,9.8,Others,Beauty and slimming; Detox and drainer
Oxyphylla seeds - Yi zhi ren,11.6,TMC Herbs,Male balance
Oyster mushroom - Ping gu,8.3,Mushroom,Fatigue and Energy
Painful Periods Herbal Tea - Tong jing zhi tong tang,9.9,Homemade blends,Female balance
Papaya - Papayer,9.7,Bulk plantes,Others
Passionflower Cut Bio,8.9,Bio; Bulk plantes,Calm and well-being
Patchouli - Guang huo xiang,7.9,TMC Herbs,Digestion
Peaceful Night Herbal Tea - Gan mai da zao tang,9.9,Homemade blends,Calm and well-being
Peach pectin - Tao jiao,12.9,Others,Digestion
Peach tree flowers - Tao hua,6.5,Flower infusions; TMC Herbs,Others
Peanut Skin - Hua sheng yi,6.8,TMC Herbs,Circulation
Pearl powder - Zhen zhu fen,35.9,Others,Beauty and slimming
Pei lan,15.2,Plant powder,Others
Pensée sauvage,9.8,Bulk plantes,Beauty and slimming
Peony flower - Mu dan hua,7.9,Flower infusions,Female balance
Peppermint - Bo he,7.3,TMC Herbs,Others
Peppermint Aerial Parts Cut Bio,7.9,Bio,Others
Perilla Leaves - Zi su ye,7.9,TMC Herbs,Digestion
Perilla Seeds - Zi su zi,10.9,TMC Herbs,Respiratory comfort
Peruvian ginseng,11.9,TMC Herbs,Sexual vitality
Phlegm Formula - Qing fei qu tan wan,38.9,Food supplements,Respiratory comfort
Pine Knot - Song jie,9.9,TMC Herbs,Articulations and muscles
Plum - Wu Mei,9.8,Others,Digestion; Respiratory comfort
Po chaï pills - Bao ji wan,27.9,Others,Digestion
Polypore Versicolor - Yun zhi,9.9,Mushroom,Fatigue and Energy
Poppy Petals - Pétales de Coquelicot,6.8,Bulk plantes,Others
Poria cocos - Fu ling,9.9,TMC Herbs,Detox and drainer
Post Prandial Herbal Tea - Xiao shi tang,10.9,Homemade blends,Digestion
Poudre de perle - Zhen zhu fen,35.9,Food supplements,Others
Premium Black Goji Berries – The King of Anthocyanins - Hei gou qi,14.9,TMC Herbs,Fatigue and Energy
"Premium Goji Berries (Gou qi zi) – Fruit of Eternal Youth – Antioxidant, Detoxifying, and Revitalizing",11.9,TMC Herbs,Fatigue and Energy
Preparation for mulled wine,9.8,Homemade blends,Others
Prepared Three leaf lemon - Zhi qiao (fu chao),9.9,TMC Herbs,Digestion
Prostate Herbal Tea - Qian lie tong tang,10.9,Homemade blends,Male balance; Urinary comfort
Protein Digestion Herbal Tea - Mu gua xiao shi tang,9.9,Homemade blends,Others
Pu gong ying,14.8,Plant powder,Others
Pu-erh White Tea - Pu er (bai),9.8,TMC Herbs; Tea,Beauty and slimming
Pu-erh Yellow tea - Pu er (huang),9.8,TMC Herbs; Tea,Beauty and slimming
Pulse Generating Decoction - Huang qi sheng mai yin,14.99,Homemade blends,Fatigue and Energy
Pulse and Life Decoction - Sheng mai yin,20.9,Homemade blends,Cardiovascular health
Pumpkin Seeds Bio,8.9,Bio,Others
Pumpkin seeds - Nan gua zi,9.9,TMC Herbs,Male balance; Urinary comfort
Purple Gromwell - Zi cao,9.7,TMC Herbs,Beauty and slimming
Purple rosebuds - Zi mei gui hua,11.7,Flower infusions,Calm and well-being
Purslane - Ma chi xian,7.8,TMC Herbs,Female balance
Qian lie xian wan,28.9,Others,Male balance; Urinary comfort
Qiang huo,19.0,Plant powder,Others
Qing fei pai du tang,19.9,Others,Respiratory comfort
Qing kong tang,29.9,Others,Fatigue and Energy
Quackgrass - Chiendent,9.9,Bulk plantes,Others
Queen of the Meadow - Reine-des-Près,9.7,Bulk plantes,Others
Quince - Mu gua,9.9,TMC Herbs,Articulations and muscles; Digestion
Racine d'iris tigré - Tigger Iris roots - She gan,29.2,TMC Herbs,Respiratory comfort
Radish seeds - Lai fu zi,9.3,TMC Herbs,Digestion
Radix Bupleuri - Chai hu,6.3,TMC Herbs,Calm and well-being
Raspberry - Fu pen zi,9.9,Bulk plantes,Others
Ratanhia - Ratanhia,9.5,Bulk plantes,Circulation
Red Vine - Vigne Rouge,10.9,Bulk plantes,Others
Red Yeast Rice - Hong qu mi,11.7,TMC Herbs,Cardiovascular health
Red ginseng root - Hong shen,16.9,TMC Herbs,Fatigue and Energy
Red sage - Dan shen,29.3,TMC Herbs,Others
Reishi mushroom – Emperors’ Mushroom - Ling zhi,10.9,Mushroom; TMC Herbs,Fatigue and Energy
Relaxation and Restorative Sleep Herbal Tea - An shen cha,12.5,Homemade blends,Calm and well-being
Rhodiola - Hong jing tian,11.9,TMC Herbs,Others
Rhododendron - Man shan hong,7.9,TMC Herbs,Others
Rock Fern - Shi wei,7.9,TMC Herbs,Detox and drainer; Urinary comfort
Rock Reed - Shi chang pu,10.6,TMC Herbs,Calm and well-being
Roman Chamomile,9.7,Bulk plantes,Others
Root of Rehmannia - Sheng di huang,10.9,TMC Herbs,Fatigue and Energy
"Rose Buds – Gentleness, Lightness & Inner Circulation - Mei gui hua",11.9,Flower infusions; TMC Herbs,Calm and well-being
Rosemary - Romarin,29.5,Bulk plantes,Others
Rou gui,13.9,Plant powder,Others
Rough Horsetail - Mu zei,9.4,TMC Herbs,Detox and drainer; Fatigue and Energy
Run chang wan,27.9,Others,Digestion
Sacred Lotus - He ye,6.9,TMC Herbs,Beauty and slimming
Safflower - Hong hua,21.8,Flower infusions; TMC Herbs,Circulation
Saponaria seeds - Wang bu liu xing,9.3,TMC Herbs,Male balance; Urinary comfort
Sappanwood - Su mu,9.9,TMC Herbs,Others
Sautéed Water Plantain with Wheat Bran - Ze xie,10.9,TMC Herbs,Detox and drainer
Schisandra seed - Wu wei zi,9.9,TMC Herbs,Fatigue and Energy
Sea buckthorn Fruits - Sha ji,9.9,TMC Herbs,Fatigue and Energy
Seeds of Thorny Water Lily - Roasted Seeds - Qian shi,9.9,TMC Herbs,Male balance; Sexual vitality; Urinary comfort
Senior Memory Herbal Tea - Huang qi bu nao tang,12.8,Homemade blends,Calm and well-being
Serenity formula - Chai hu ge gen tang,37.9,Food supplements,Calm and well-being; Detox and drainer
Shaggy mane - Mao tou gui san,9.3,Mushroom,Cardiovascular health; Fatigue and Energy
Sheng mai yin,32.9,Others,Cardiovascular health
Shepherd's Purse - Bourse à pasteur,9.3,Bulk plantes,Circulation; Female balance
Shi chang pu,16.7,Plant powder,Others
Shiitake - Xiang gu,9.9,Mushroom,Fatigue and Energy
Shou fu jiang zhi jian fei wan,26.9,Others,Beauty and slimming
Shoulder Mobility Herbal Tea - Sang zhi sheng shi tang,10.9,Homemade blends,Articulations and muscles
Shu gan zhi tong wan,27.9,Others,Digestion
Si miao san,27.9,Others,Articulations and muscles; Circulation; Urinary comfort
Si shen tang,10.9,Homemade blends,Others
Siberian Ginseng - Ci wu jia,9.9,TMC Herbs,Fatigue and Energy
Siberian Solomon's-seal - Huang jing,11.9,TMC Herbs,Fatigue and Energy
Sichuan pepper (Ma) - Hua jiao (ma),9.9,Others,Digestion
Sichuan pepper (Qing) - Hua jiao (qing),9.9,Others,Digestion
Siler - Fang feng,10.9,TMC Herbs,Others
Silk tree - He huan pi,9.7,TMC Herbs,Calm and well-being
Silver Ear Mushroom - Mu er (yin),10.9,Mushroom,Beauty and slimming
Simpleleaf chastetree - Man jing zi,9.3,TMC Herbs,Fatigue and Energy
Singer's Herbal Tea - Run hou cha,14.3,Homemade blends,Respiratory comfort
Sleep Formula - An mian wan,37.9,Food supplements,Calm and well-being
Slimming Formula - Jian fei wan,37.9,Food supplements,Beauty and slimming
Small-leafed knotweed - Yuan zhi (zhi),12.9,TMC Herbs,Calm and well-being
Snow fungus - Mu er (xue),10.7,Mushroom,Beauty and slimming
Soothed head formula - Gou teng qing kong tang,39.9,Food supplements,Fatigue and Energy
Sophora japonica - Huai hua mi,9.8,TMC Herbs,Circulation
Southern ginseng - Jiao gu lan,10.9,TMC Herbs,Others
Spiny bamboo - Zhu ru (jiang),7.9,TMC Herbs,Respiratory comfort
Sports Energy Formula - Jian shen wan,41.9,Food supplements,Fatigue and Energy
Star Jasmine liana - Luo shi teng,9.6,TMC Herbs,Articulations and muscles
Star anise - Ba jiao hui xiang,11.9,TMC Herbs,Digestion
Stonecrop - Chui pen cao,7.4,TMC Herbs,Detox and drainer; Urinary comfort
Stress and overwork formula - An Shen Wan,39.9,Food supplements,Calm and well-being
Sugar Balance Herbal Tea - Wu wei jiang tang tang,12.3,Homemade blends,Cardiovascular health
Sugar formula - Wu wei jiang tang tang,38.9,Food supplements,Cardiovascular health
Sundews - Droséras,13.9,Bulk plantes,Others
Supergreens Discovery Pack - Find Your Perfect Green Ally,9.9,Others,Cardiovascular health; Fatigue and Energy
Sweet violet - Zi luo lan,8.9,Flower infusions; TMC Herbs,Others
Sword-leaf Dogbane - Luo bu ma ye,10.6,TMC Herbs,Cardiovascular health
Szechuan lovage - Chuan xiong,10.9,TMC Herbs,Fatigue and Energy
Taxillus Branch - Sang ji sheng,10.8,TMC Herbs,Articulations and muscles
Tian ma gou teng wan,27.9,Others,Cardiovascular health
Tian wang bu xin dan,29.9,Others,Calm and well-being
Tisane Éveil du Printemps - Chrysanthème et baies de goji,5.0,Tea,Others
Tong qiao xiao yao san,28.9,Others,Calm and well-being
Treasure of Youth Formula - Huang qi sheng mai yin,43.9,Food supplements,Calm and well-being; Fatigue and Energy
Turmeric - Jiang huang,9.5,TMC Herbs,Others
Turmeric Roots Cut Bio,6.9,Bio,Others
Turmeric tuber - Yu jin,10.9,TMC Herbs,Digestion
Uric Acid Formula - Tong feng wan,37.9,Food supplements,Articulations and muscles
Urinary Comfort Herbal Tea - Qu mai qing xia cha,9.9,Homemade blends,Urinary comfort
Urinary detox Formula - Qu mai qing xia san,36.9,Food supplements,Urinary comfort
Valerian Roots Cut Bio,8.9,Bio; Bulk plantes,Others
Wax Gourd skin - Dong gua pi,7.9,TMC Herbs,Others
White HoreHound - Marrube Blanc,9.6,Bulk plantes,Others
White Ox Knee root - Niu xi (Huai),9.9,TMC Herbs,Articulations and muscles
White mulberry - Sang bai pi,9.9,TMC Herbs,Respiratory comfort
White mustard seeds - Bai jie zi,9.6,TMC Herbs,Respiratory comfort
White peony - Bai shao yao,11.5,TMC Herbs,Others
White pepper - Hu jiao (bai),10.7,TMC Herbs,Digestion
Wild Leek - Jiu cai zi,10.9,TMC Herbs,Sexual vitality
Wild Teasel Root - Xu duan,11.9,TMC Herbs,Others
Wild privet seed - Nü zhen zi,9.3,TMC Herbs,Female balance; Sexual vitality
Willow - Saule,9.6,Bulk plantes,Others
Winter Jasmine - Ying chun hua,7.5,Flower infusions,Urinary comfort
Winter Savory Leaves Bio,6.9,Bio,Others
Witch-Hazel - Hamamélis,9.9,Bulk plantes,Others
Women's Treasure Formula - Nü bao,37.9,Food supplements,Sexual vitality
Wood acupressure pen - hong mu dian xue bang,6.7,Others,Beauty and slimming
Wu hei tang,27.9,Others,Beauty and slimming
Wu ling san,43.9,Others,Detox and drainer
Wu pi yin,27.9,Others,Detox and drainer
Wu wei zi,16.7,Plant powder,Others
Wu yuan Royal Chrysanthemum - Wu yuan huang ju,7.9,Flower infusions,Detox and drainer; Fatigue and Energy
Wu zi yan zong wan,29.9,Others,Sexual vitality
Xiang fu,15.3,Plant powder,Others
Xiao yao san,27.9,Others,Calm and well-being
Xin hui mandarin peel - Chen pi (Xinhui),13.8,Others,Cardiovascular health; Fatigue and Energy
Yam - Shan yao,10.9,TMC Herbs,Fatigue and Energy
Yang source,30.9,Others,MTV
Yarrow - Achillée Millefeuille,9.7,Bulk plantes,Others
Ye jiao teng,15.1,Plant powder,Others
Yellow Melilot - Mélilot,9.7,Bulk plantes,Others
Yi Yi Ren Extract – Natural Drainage & Digestive Balance,37.9,Others,Circulation; Detox and drainer; Fatigue and Energy; Urinary comfort
Yi mu cao,15.2,Plant powder,Others
Yin qiao pian,28.9,Others,Respiratory comfort
Yin source,28.9,Others,MTV
You gui wan,27.9,Others,Sexual vitality
"Yu Ping Feng San - Immunity, Allergy Prevention & Anti-Fatigue",27.9,Others,Fatigue and Energy
Yu dai wan,26.9,Others,Female balance
Yuan zhi chang pu san,28.9,Others,Calm and well-being
Zhe bei mu,16.8,Plant powder,Others
Zhen zhu an chuang wan,28.9,Others,Beauty and slimming
Zhi mu,16.1,Plant powder,Others
Zi shi ying,15.1,Plant powder,Others
detox digestive tea - Xiao shi cha,11.9,Others,Calm and well-being; Digestion
Épilobe,9.8,Others,Male balance; Urinary comfort
